Pack,Com,Rare,Epic,Leg,gCom,gRare,gEpic,gLeg,Mana
1,3,1,0,0,0,1,0,0,6.23
2,4,1,0,0,0,0,0,0,7.24
3,3,2,0,0,0,0,0,0,4.36
4,4,1,0,0,0,0,0,0,4.53
5,3,1,0,0,0,1,0,0,3.94
6,4,1,0,0,0,0,0,0,2.05
7,2,1,1,0,0,1,0,0,1.85
8,3,2,0,0,0,0,0,0,4.37
9,3,2,0,0,0,0,0,0,4.44
10,4,1,0,0,0,0,0,0,2.08
11,4,1,0,0,0,0,0,0,5.02
12,3,1,1,0,0,0,0,0,2.88
13,4,1,0,0,0,0,0,0,5.85
14,4,1,0,0,0,0,0,0,4.34
15,4,0,1,0,0,0,0,0,3.5
16,4,1,0,0,0,0,0,0,3.94
17,4,1,0,0,0,0,0,0,2.95
18,2,2,0,0,1,0,0,0,7.41
19,4,0,0,0,0,1,0,0,4.47
20,4,1,0,0,0,0,0,0,3.42
21,3,1,0,0,1,0,0,0,3.07
22,4,1,0,0,0,0,0,0,4.86
23,4,1,0,0,0,0,0,0,4.71
24,2,2,1,0,0,0,0,0,4.99
25,4,1,0,0,0,0,0,0,4.08
26,3,1,0,1,0,0,0,0,2.93
27,4,1,0,0,0,0,0,0,4.92
28,3,2,0,0,0,0,0,0,2.89
29,3,1,1,0,0,0,0,0,3.55
30,4,1,0,0,0,0,0,0,2.5
31,4,1,0,0,0,0,0,0,2.08
32,3,1,0,0,0,1,0,0,3.21
33,2,2,0,0,1,0,0,0,3.04
34,4,1,0,0,0,0,0,0,2.62
35,4,1,0,0,0,0,0,0,1.97
36,4,1,0,0,0,0,0,0,5.05
37,4,1,0,0,0,0,0,0,4.32
38,3,1,1,0,0,0,0,0,3
39,4,1,0,0,0,0,0,0,1.72
40,3,1,0,0,1,0,0,0,2.19
41,3,2,0,0,0,0,0,0,6.18
42,4,1,0,0,0,0,0,0,3.49
43,4,1,0,0,0,0,0,0,4.84
44,4,1,0,0,0,0,0,0,5.25
45,3,1,1,0,0,0,0,0,1.85
46,4,1,0,0,0,0,0,0,3.1
47,4,1,0,0,0,0,0,0,5.67
48,1,2,1,0,1,0,0,0,5.47
49,4,1,0,0,0,0,0,0,3.49
50,3,1,0,0,1,0,0,0,0.18
51,4,1,0,0,0,0,0,0,5.16
52,4,1,0,0,0,0,0,0,3.86
53,3,1,1,0,0,0,0,0,6.92
54,4,1,0,0,0,0,0,0,5.09
55,3,1,0,0,0,1,0,0,3.31
56,4,1,0,0,0,0,0,0,4.56
57,4,0,1,0,0,0,0,0,2.77
58,2,2,0,1,0,0,0,0,4.24
59,4,1,0,0,0,0,0,0,2.89
60,3,2,0,0,0,0,0,0,6.94
61,4,1,0,0,0,0,0,0,4.85
62,3,1,0,1,0,0,0,0,1.61
63,4,1,0,0,0,0,0,0,6.33
64,3,1,1,0,0,0,0,0,5.7
65,4,1,0,0,0,0,0,0,5.34
66,4,1,0,0,0,0,0,0,2.7
67,4,1,0,0,0,0,0,0,5.4
68,4,1,0,0,0,0,0,0,2.58
69,2,2,1,0,0,0,0,0,3.95
70,4,1,0,0,0,0,0,0,3.27
71,4,1,0,0,0,0,0,0,3.65
72,4,0,0,1,0,0,0,0,4.15
73,3,1,0,0,1,0,0,0,6.03
74,3,1,1,0,0,0,0,0,3.67
75,4,1,0,0,0,0,0,0,2.78
76,4,1,0,0,0,0,0,0,3.37
77,3,1,0,0,1,0,0,0,0.59
78,2,1,1,0,0,1,0,0,1.76
79,3,1,1,0,0,0,0,0,2.44
80,4,1,0,0,0,0,0,0,7.59
81,3,1,1,0,0,0,0,0,5.4
82,3,2,0,0,0,0,0,0,6.86
83,4,1,0,0,0,0,0,0,4.15
84,4,1,0,0,0,0,0,0,2.92
85,3,1,1,0,0,0,0,0,3.19
86,4,1,0,0,0,0,0,0,2.15
87,4,1,0,0,0,0,0,0,2.78
88,4,1,0,0,0,0,0,0,2.56
89,3,1,1,0,0,0,0,0,4.75
90,4,1,0,0,0,0,0,0,2.64
91,4,1,0,0,0,0,0,0,6.14
92,3,2,0,0,0,0,0,0,5.32
93,4,1,0,0,0,0,0,0,1.83
94,3,1,1,0,0,0,0,0,3.46
95,3,1,0,0,1,0,0,0,2.79
96,3,1,0,0,0,0,1,0,3.51
97,4,1,0,0,0,0,0,0,1.41
98,4,1,0,0,0,0,0,0,2.15
99,4,1,0,0,0,0,0,0,3.95
100,4,1,0,0,0,0,0,0,2.94
101,2,1,0,0,0,2,0,0,5.62
102,4,1,0,0,0,0,0,0,3.5
103,3,1,1,0,0,0,0,0,6.89
104,4,1,0,0,0,0,0,0,2.87
105,4,1,0,0,0,0,0,0,4.2
106,4,1,0,0,0,0,0,0,2.73
107,3,2,0,0,0,0,0,0,3.55
108,4,0,0,1,0,0,0,0,7.77
109,4,1,0,0,0,0,0,0,1.56
110,2,1,1,1,0,0,0,0,4.68
111,4,1,0,0,0,0,0,0,2.53
112,4,1,0,0,0,0,0,0,4.24
113,4,1,0,0,0,0,0,0,3.22
114,3,1,0,0,1,0,0,0,1.72
115,3,1,1,0,0,0,0,0,1.59
116,4,1,0,0,0,0,0,0,5.52
117,3,1,1,0,0,0,0,0,3.71
118,4,1,0,0,0,0,0,0,3.34
119,3,2,0,0,0,0,0,0,3.33
120,4,1,0,0,0,0,0,0,5.35
